Entity,Code,Year,number_closedaut_row_owid,number_electaut_row_owid,number_electdem_row_owid,number_libdem_18_row_owid,number_libdem_30_row_owid,number_libdem_60_row_owid,number_libdem_90_row_owid,number_libdem_91plus_row_owid
Oceania,,2006,0,2,2,0,0,0,1,1
Oceania,,2007,1,1,2,0,0,0,1,1
Oceania,,2008,1,1,2,0,0,0,0,2
Oceania,,2009,1,1,2,0,0,0,0,2
Oceania,,2010,1,1,2,0,0,0,0,2
Oceania,,2011,1,1,2,0,0,0,0,2
Oceania,,2012,1,1,2,0,0,0,0,2
Oceania,,2013,1,1,2,0,0,0,0,2
Oceania,,2014,0,2,2,0,0,0,0,2
Oceania,,2015,0,2,2,0,0,0,0,2
Oceania,,2016,0,2,2,0,0,0,0,2
Oceania,,2017,0,2,2,0,0,0,0,2
Oceania,,2018,0,2,2,0,0,0,0,2
Oceania,,2019,0,2,2,0,0,0,0,2
Oceania,,2020,0,2,2,0,0,0,0,2
Oceania,,2021,0,2,2,0,0,0,0,2
Oceania,,2022,0,2,2,0,0,0,0,2
South America,,1789,4,0,0,0,0,0,0,0
South America,,1790,4,0,0,0,0,0,0,0
South America,,1791,4,0,0,0,0,0,0,0
South America,,1792,4,0,0,0,0,0,0,0
South America,,1793,4,0,0,0,0,0,0,0
South America,,1794,4,0,0,0,0,0,0,0
South America,,1795,4,0,0,0,0,0,0,0
South America,,1796,4,0,0,0,0,0,0,0
South America,,1797,4,0,0,0,0,0,0,0
South America,,1798,4,0,0,0,0,0,0,0
South America,,1799,4,0,0,0,0,0,0,0
South America,,1800,4,0,0,0,0,0,0,0
South America,,1801,4,0,0,0,0,0,0,0
South America,,1802,4,0,0,0,0,0,0,0
South America,,1803,4,0,0,0,0,0,0,0
South America,,1804,4,0,0,0,0,0,0,0
South America,,1805,4,0,0,0,0,0,0,0
South America,,1806,4,0,0,0,0,0,0,0
South America,,1807,4,0,0,0,0,0,0,0
South America,,1808,4,0,0,0,0,0,0,0
South America,,1809,4,0,0,0,0,0,0,0
South America,,1810,5,0,0,0,0,0,0,0
South America,,1811,6,0,0,0,0,0,0,0
South America,,1812,6,0,0,0,0,0,0,0
South America,,1813,6,0,0,0,0,0,0,0
South America,,1814,6,0,0,0,0,0,0,0
South America,,1815,6,0,0,0,0,0,0,0
South America,,1816,6,0,0,0,0,0,0,0
South America,,1817,5,1,0,0,0,0,0,0
South America,,1818,5,1,0,0,0,0,0,0
South America,,1819,5,0,0,0,0,0,0,0
South America,,1820,4,0,0,0,0,0,0,0
South America,,1821,4,1,0,0,0,0,0,0
South America,,1822,4,2,0,0,0,0,0,0
South America,,1823,4,2,0,0,0,0,0,0
South America,,1824,3,2,0,0,0,0,0,0
South America,,1825,5,2,0,0,0,0,0,0
South America,,1826,6,2,0,0,0,0,0,0
South America,,1827,6,2,0,0,0,0,0,0
South America,,1828,6,2,0,0,0,0,0,0
South America,,1829,5,3,0,0,0,0,0,0
South America,,1830,8,2,0,0,0,0,0,0
South America,,1831,6,4,0,0,0,0,0,0
South America,,1832,6,4,0,0,0,0,0,0
South America,,1833,6,4,0,0,0,0,0,0
South America,,1834,6,4,0,0,0,0,0,0
South America,,1835,5,5,0,0,0,0,0,0
South America,,1836,5,5,0,0,0,0,0,0
South America,,1837,4,6,0,0,0,0,0,0
South America,,1838,5,5,0,0,0,0,0,0
South America,,1839,5,5,0,0,0,0,0,0
South America,,1840,6,4,0,0,0,0,0,0
South America,,1841,7,3,0,0,0,0,0,0
South America,,1842,7,3,0,0,0,0,0,0
South America,,1843,7,3,0,0,0,0,0,0
South America,,1844,7,3,0,0,0,0,0,0
South America,,1845,7,3,0,0,0,0,0,0
South America,,1846,7,3,0,0,0,0,0,0
South America,,1847,7,3,0,0,0,0,0,0
South America,,1848,7,3,0,0,0,0,0,0
South America,,1849,8,2,0,0,0,0,0,0
South America,,1850,8,2,0,0,0,0,0,0
South America,,1851,6,4,0,0,0,0,0,0
South America,,1852,6,4,0,0,0,0,0,0
South America,,1853,7,3,0,0,0,0,0,0
South America,,1854,6,4,0,0,0,0,0,0
South America,,1855,6,4,0,0,0,0,0,0
South America,,1856,5,4,0,0,0,0,0,0
South America,,1857,5,4,0,0,0,0,0,0
South America,,1858,6,3,0,0,0,0,0,0
South America,,1859,5,5,0,0,0,0,0,0
South America,,1860,5,5,0,0,0,0,0,0
South America,,1861,7,3,0,0,0,0,0,0
South America,,1862,6,4,0,0,0,0,0,0
South America,,1863,5,5,0,0,0,0,0,0
South America,,1864,6,4,0,0,0,0,0,0
South America,,1865,7,2,0,0,0,0,0,0
South America,,1866,6,3,0,0,0,0,0,0
South America,,1867,7,2,0,0,0,0,0,0
South America,,1868,5,4,0,0,0,0,0,0
South America,,1869,7,3,0,0,0,0,0,0
South America,,1870,6,4,0,0,0,0,0,0
South America,,1871,7,3,0,0,0,0,0,0
South America,,1872,5,5,0,0,0,0,0,0
South America,,1873,7,3,0,0,0,0,0,0
South America,,1874,6,4,0,0,0,0,0,0
South America,,1875,6,3,0,0,0,0,0,0
South America,,1876,7,3,0,0,0,0,0,0
South America,,1877,8,2,0,0,0,0,0,0
South America,,1878,6,3,0,0,0,0,0,0
South America,,1879,8,2,0,0,0,0,0,0
South America,,1880,6,4,0,0,0,0,0,0
South America,,1881,5,5,0,0,0,0,0,0
South America,,1882,4,6,0,0,0,0,0,0
South America,,1883,5,5,0,0,0,0,0,0
South America,,1884,4,6,0,0,0,0,0,0
South America,,1885,6,4,0,0,0,0,0,0
South America,,1886,4,5,0,0,0,0,0,0
South America,,1887,4,5,0,0,0,0,0,0
South America,,1888,4,4,0,0,0,0,0,0
South America,,1889,4,4,0,0,0,0,0,0
South America,,1890,4,4,0,0,0,0,0,0
South America,,1891,5,3,0,0,0,0,0,0
South America,,1892,4,5,0,0,0,0,0,0
South America,,1893,5,4,0,0,0,0,0,0
South America,,1894,3,6,0,0,0,0,0,0
South America,,1895,4,6,0,0,0,0,0,0
South America,,1896,4,6,0,0,0,0,0,0
South America,,1897,3,6,0,0,0,0,0,0
South America,,1898,1,8,0,0,0,0,0,0
South America,,1899,2,8,0,0,0,0,0,0
South America,,1900,4,8,0,0,0,0,0,0
South America,,1901,4,8,0,0,0,0,0,0
South America,,1902,4,8,0,0,0,0,0,0
South America,,1903,4,8,0,0,0,0,0,0
South America,,1904,4,8,0,0,0,0,0,0
South America,,1905,4,8,0,0,0,0,0,0
South America,,1906,5,7,0,0,0,0,0,0
South America,,1907,5,7,0,0,0,0,0,0
South America,,1908,5,7,0,0,0,0,0,0
South America,,1909,6,6,0,0,0,0,0,0
South America,,1910,6,6,0,0,0,0,0,0
South America,,1911,5,7,0,0,0,0,0,0
South America,,1912,5,7,0,0,0,0,0,0
South America,,1913,5,7,0,0,0,0,0,0
South America,,1914,5,7,0,0,0,0,0,0
South America,,1915,4,8,0,0,0,0,0,0
South America,,1916,4,8,0,0,0,0,0,0
South America,,1917,4,8,0,0,0,0,0,0
South America,,1918,4,8,0,0,0,0,0,0
South America,,1919,5,6,1,0,0,0,0,0
South America,,1920,5,6,1,0,0,0,0,0
South America,,1921,4,8,0,0,0,0,0,0
South America,,1922,4,7,1,0,0,0,0,0
South America,,1923,4,6,2,0,0,0,0,0
South America,,1924,5,5,2,0,0,0,0,0
South America,,1925,6,4,2,0,0,0,0,0
South America,,1926,4,5,2,0,0,0,0,0
South America,,1927,5,5,2,0,0,0,0,0
South America,,1928,5,5,2,0,0,0,0,0
South America,,1929,5,5,2,0,0,0,0,0
South America,,1930,8,3,1,0,0,0,0,0
South America,,1931,6,4,1,0,0,0,0,0
South America,,1932,5,5,1,0,0,0,0,0
South America,,1933,7,5,0,0,0,0,0,0
South America,,1934,8,4,0,0,0,0,0,0
South America,,1935,9,3,0,0,0,0,0,0
South America,,1936,9,3,0,0,0,0,0,0
South America,,1937,9,3,0,0,0,0,0,0
South America,,1938,6,6,0,0,0,0,0,0
South America,,1939,5,6,1,0,0,0,0,0
South America,,1940,5,6,1,0,0,0,0,0
South America,,1941,5,6,1,0,0,0,0,0
South America,,1942,5,6,1,0,0,0,0,0
South America,,1943,7,4,1,0,0,0,0,0
South America,,1944,7,3,1,0,0,0,0,0
South America,,1945,7,3,1,0,0,0,0,0
South America,,1946,6,4,1,0,0,0,0,0
South America,,1947,4,5,1,0,0,0,0,0
South America,,1948,5,5,1,0,0,0,0,0
South America,,1949,6,5,1,0,0,0,0,0
South America,,1950,5,4,2,0,0,0,0,0
South America,,1951,5,5,2,0,0,0,0,0
South America,,1952,4,6,2,0,0,0,0,0
South America,,1953,5,5,2,0,0,0,0,0
South America,,1954,5,5,2,0,0,0,0,0
South America,,1955,6,4,2,0,0,0,0,0
South America,,1956,5,5,2,0,0,0,0,0
South America,,1957,5,5,2,0,0,0,0,0
South America,,1958,3,7,2,0,0,0,0,0
South America,,1959,2,6,4,0,0,0,0,0
South America,,1960,2,6,4,0,0,0,0,0
South America,,1961,2,6,4,0,0,0,0,0
South America,,1962,4,4,4,0,0,0,0,0
South America,,1963,2,6,4,0,0,0,0,0
South America,,1964,2,5,5,0,0,0,0,0
South America,,1965,3,4,5,0,0,0,0,0
South America,,1966,2,6,4,0,0,0,0,0
South America,,1967,2,6,4,0,0,0,0,0
South America,,1968,2,6,4,0,0,0,0,0
South America,,1969,2,6,4,0,0,0,0,0
South America,,1970,3,5,4,0,0,0,0,0
South America,,1971,3,4,4,0,0,0,0,0
South America,,1972,4,5,3,0,0,0,0,0
South America,,1973,5,5,2,0,0,0,0,0
South America,,1974,5,4,3,0,0,0,0,0
South America,,1975,5,5,2,0,0,0,0,0
South America,,1976,6,4,2,0,0,0,0,0
South America,,1977,6,4,2,0,0,0,0,0
South America,,1978,6,4,2,0,0,0,0,0
South America,,1979,4,6,2,0,0,0,0,0
South America,,1980,5,5,2,0,0,0,0,0
South America,,1981,5,4,3,0,0,0,0,0
South America,,1982,5,4,3,0,0,0,0,0
South America,,1983,4,5,3,0,0,0,0,0
South America,,1984,4,4,4,0,0,0,0,0
South America,,1985,2,5,4,1,0,0,0,0
South America,,1986,2,4,5,1,0,0,0,0
South America,,1987,2,3,6,1,0,0,0,0
South America,,1988,1,3,7,1,0,0,0,0
South America,,1989,1,3,7,1,0,0,0,0
South America,,1990,0,3,8,1,0,0,0,0
South America,,1991,0,3,8,1,0,0,0,0
South America,,1992,1,2,8,1,0,0,0,0
South America,,1993,1,1,9,1,0,0,0,0
South America,,1994,1,1,9,1,0,0,0,0
South America,,1995,0,2,9,1,0,0,0,0
South America,,1996,0,2,8,2,0,0,0,0
South America,,1997,0,2,8,2,0,0,0,0
South America,,1998,0,1,9,2,0,0,0,0
South America,,1999,0,1,9,2,0,0,0,0
South America,,2000,0,1,9,2,0,0,0,0
South America,,2001,0,0,10,2,0,0,0,0
South America,,2002,0,1,9,2,0,0,0,0
South America,,2003,0,1,9,1,1,0,0,0
South America,,2004,0,1,9,1,1,0,0,0
South America,,2005,0,1,9,1,1,0,0,0
South America,,2006,0,1,9,1,1,0,0,0
South America,,2007,0,1,9,1,1,0,0,0
South America,,2008,0,1,9,1,1,0,0,0
South America,,2009,0,1,9,1,1,0,0,0
South America,,2010,0,1,9,1,1,0,0,0
South America,,2011,0,1,9,1,1,0,0,0
South America,,2012,0,1,9,1,1,0,0,0
South America,,2013,0,1,9,1,1,0,0,0
South America,,2014,0,1,9,0,2,0,0,0
South America,,2015,0,1,9,0,1,1,0,0
South America,,2016,0,1,9,0,1,1,0,0
South America,,2017,0,1,9,0,1,1,0,0
South America,,2018,0,1,9,0,1,1,0,0
South America,,2019,1,1,9,0,0,1,0,0
South America,,2020,0,2,9,0,0,1,0,0
South America,,2021,0,1,10,0,0,1,0,0
South America,,2022,0,1,9,1,0,1,0,0
World,OWID_WRL,1789,50,0,0,0,0,0,0,0
World,OWID_WRL,1790,51,1,0,0,0,0,0,0
World,OWID_WRL,1791,51,1,0,0,0,0,0,0
World,OWID_WRL,1792,50,2,0,0,0,0,0,0
World,OWID_WRL,1793,50,2,0,0,0,0,0,0
World,OWID_WRL,1794,50,2,0,0,0,0,0,0
World,OWID_WRL,1795,50,2,0,0,0,0,0,0
World,OWID_WRL,1796,46,4,0,0,0,0,0,0
World,OWID_WRL,1797,46,4,0,0,0,0,0,0
World,OWID_WRL,1798,46,4,0,0,0,0,0,0
World,OWID_WRL,1799,48,2,0,0,0,0,0,0
World,OWID_WRL,1800,50,2,0,0,0,0,0,0
World,OWID_WRL,1801,49,2,0,0,0,0,0,0
World,OWID_WRL,1802,51,2,0,0,0,0,0,0
World,OWID_WRL,1803,50,2,0,0,0,0,0,0
World,OWID_WRL,1804,50,2,0,0,0,0,0,0
World,OWID_WRL,1805,50,2,0,0,0,0,0,0
World,OWID_WRL,1806,50,2,0,0,0,0,0,0
World,OWID_WRL,1807,52,2,0,0,0,0,0,0
World,OWID_WRL,1808,51,2,0,0,0,0,0,0
World,OWID_WRL,1809,52,2,0,0,0,0,0,0
World,OWID_WRL,1810,51,2,0,0,0,0,0,0
World,OWID_WRL,1811,50,2,0,0,0,0,0,0
World,OWID_WRL,1812,50,2,0,0,0,0,0,0
World,OWID_WRL,1813,52,2,0,0,0,0,0,0
World,OWID_WRL,1814,54,2,0,0,0,0,0,0
World,OWID_WRL,1815,57,2,0,0,0,0,0,0
World,OWID_WRL,1816,57,2,0,0,0,0,0,0
World,OWID_WRL,1817,57,3,0,0,0,0,0,0
World,OWID_WRL,1818,57,3,0,0,0,0,0,0
World,OWID_WRL,1819,57,2,0,0,0,0,0,0
World,OWID_WRL,1820,56,2,0,0,0,0,0,0
World,OWID_WRL,1821,57,3,0,0,0,0,0,0
World,OWID_WRL,1822,58,4,0,0,0,0,0,0
World,OWID_WRL,1823,57,5,0,0,0,0,0,0
World,OWID_WRL,1824,57,4,0,0,0,0,0,0
World,OWID_WRL,1825,59,4,0,0,0,0,0,0
World,OWID_WRL,1826,60,4,0,0,0,0,0,0
World,OWID_WRL,1827,60,4,0,0,0,0,0,0
World,OWID_WRL,1828,60,4,0,0,0,0,0,0
World,OWID_WRL,1829,59,5,0,0,0,0,0,0
World,OWID_WRL,1830,63,4,0,0,0,0,0,0
World,OWID_WRL,1831,62,6,0,0,0,0,0,0
World,OWID_WRL,1832,62,7,0,0,0,0,0,0
World,OWID_WRL,1833,62,7,0,0,0,0,0,0
World,OWID_WRL,1834,63,7,0,0,0,0,0,0
World,OWID_WRL,1835,62,8,0,0,0,0,0,0
World,OWID_WRL,1836,61,9,0,0,0,0,0,0
World,OWID_WRL,1837,60,10,0,0,0,0,0,0
World,OWID_WRL,1838,64,9,0,0,0,0,0,0
World,OWID_WRL,1839,64,10,0,0,0,0,0,0
World,OWID_WRL,1840,66,8,0,0,0,0,0,0
World,OWID_WRL,1841,69,6,0,0,0,0,0,0
World,OWID_WRL,1842,67,8,0,0,0,0,0,0
World,OWID_WRL,1843,67,8,0,0,0,0,0,0
World,OWID_WRL,1844,67,9,0,0,0,0,0,0
World,OWID_WRL,1845,67,9,0,0,0,0,0,0
World,OWID_WRL,1846,69,8,0,0,0,0,0,0
World,OWID_WRL,1847,67,9,0,0,0,0,0,0
World,OWID_WRL,1848,62,16,0,0,0,0,0,0
World,OWID_WRL,1849,63,13,0,1,0,0,0,0
World,OWID_WRL,1850,63,13,0,1,0,0,0,0
World,OWID_WRL,1851,61,14,0,1,0,0,0,0
World,OWID_WRL,1852,62,14,0,1,0,0,0,0
World,OWID_WRL,1853,64,13,0,1,0,0,0,0
World,OWID_WRL,1854,63,14,0,1,0,0,0,0
World,OWID_WRL,1855,63,14,0,1,0,0,0,0
World,OWID_WRL,1856,62,14,0,1,0,0,0,0
World,OWID_WRL,1857,62,14,0,1,0,0,0,0
World,OWID_WRL,1858,63,12,0,2,0,0,0,0
World,OWID_WRL,1859,63,13,0,2,0,0,0,0
World,OWID_WRL,1860,61,13,0,2,0,0,0,0
World,OWID_WRL,1861,61,11,0,2,0,0,0,0
World,OWID_WRL,1862,58,12,0,2,0,0,0,0
World,OWID_WRL,1863,60,11,0,2,0,0,0,0
World,OWID_WRL,1864,60,11,0,2,0,0,0,0
World,OWID_WRL,1865,58,12,0,2,0,0,0,0
World,OWID_WRL,1866,58,12,0,2,0,0,0,0
World,OWID_WRL,1867,55,11,0,1,1,0,0,0
World,OWID_WRL,1868,47,13,0,1,1,0,0,0
World,OWID_WRL,1869,48,13,0,1,1,0,0,0
World,OWID_WRL,1870,45,16,0,1,1,0,0,0
World,OWID_WRL,1871,47,14,0,1,1,0,0,0
World,OWID_WRL,1872,41,16,0,1,1,0,0,0
World,OWID_WRL,1873,42,15,0,1,1,0,0,0
World,OWID_WRL,1874,42,14,1,1,1,0,0,0
World,OWID_WRL,1875,41,14,1,1,1,0,0,0
World,OWID_WRL,1876,42,14,1,0,2,0,0,0
World,OWID_WRL,1877,45,11,1,0,2,0,0,0
World,OWID_WRL,1878,43,13,1,0,2,0,0,0
World,OWID_WRL,1879,44,12,1,0,1,1,0,0
World,OWID_WRL,1880,41,16,1,0,1,1,0,0
World,OWID_WRL,1881,40,17,1,0,1,1,0,0
World,OWID_WRL,1882,38,19,1,0,1,1,0,0
World,OWID_WRL,1883,39,18,1,0,1,1,0,0
World,OWID_WRL,1884,38,19,1,0,1,1,0,0
World,OWID_WRL,1885,42,15,1,0,1,1,0,0
World,OWID_WRL,1886,39,17,1,0,1,1,0,0
World,OWID_WRL,1887,38,17,2,0,1,1,0,0
World,OWID_WRL,1888,38,16,2,0,0,2,0,0
World,OWID_WRL,1889,37,17,2,0,0,2,0,0
World,OWID_WRL,1890,39,15,2,0,0,2,0,0
World,OWID_WRL,1891,40,14,2,0,0,2,0,0
World,OWID_WRL,1892,38,17,2,0,0,2,0,0
World,OWID_WRL,1893,39,16,2,0,0,2,0,0
World,OWID_WRL,1894,37,18,2,0,0,2,0,0
World,OWID_WRL,1895,38,18,2,0,0,2,0,0
World,OWID_WRL,1896,39,17,2,0,0,2,0,0
World,OWID_WRL,1897,37,17,2,1,0,2,0,0
World,OWID_WRL,1898,36,19,2,0,0,2,0,0
World,OWID_WRL,1899,36,20,2,0,0,2,0,0
World,OWID_WRL,1900,95,21,2,1,0,2,0,0
World,OWID_WRL,1901,94,22,2,1,0,2,0,0
World,OWID_WRL,1902,96,21,2,2,0,2,0,0
World,OWID_WRL,1903,99,21,2,2,0,2,0,0
World,OWID_WRL,1904,99,22,3,2,0,2,0,0
World,OWID_WRL,1905,98,22,3,2,0,2,0,0
World,OWID_WRL,1906,101,19,4,2,0,2,0,0
World,OWID_WRL,1907,101,19,4,2,0,2,0,0
World,OWID_WRL,1908,102,18,4,2,0,2,0,0
World,OWID_WRL,1909,102,18,4,2,0,1,1,0
World,OWID_WRL,1910,102,19,4,2,0,1,1,0
World,OWID_WRL,1911,103,21,4,2,0,1,1,0
World,OWID_WRL,1912,101,22,4,2,0,1,1,0
World,OWID_WRL,1913,99,24,3,3,0,1,1,0
World,OWID_WRL,1914,102,24,3,2,0,1,1,0
World,OWID_WRL,1915,102,25,3,2,0,1,1,0
World,OWID_WRL,1916,107,24,4,2,0,0,1,0
World,OWID_WRL,1917,106,25,4,2,0,0,1,0
World,OWID_WRL,1918,110,22,4,4,0,0,1,0
World,OWID_WRL,1919,111,21,7,5,0,0,1,0
World,OWID_WRL,1920,108,24,10,5,1,0,1,0
World,OWID_WRL,1921,103,24,13,6,1,0,1,0
World,OWID_WRL,1922,106,22,14,7,1,0,1,0
World,OWID_WRL,1923,106,20,16,7,1,0,1,0
World,OWID_WRL,1924,107,19,16,7,1,0,1,0
World,OWID_WRL,1925,107,19,15,8,1,0,1,0
World,OWID_WRL,1926,106,20,14,8,1,0,1,0
World,OWID_WRL,1927,111,17,13,8,1,0,1,0
World,OWID_WRL,1928,111,18,13,8,1,0,1,0
World,OWID_WRL,1929,113,16,13,8,1,0,1,0
World,OWID_WRL,1930,115,15,13,7,1,0,1,0
World,OWID_WRL,1931,112,17,13,6,2,0,1,0
World,OWID_WRL,1932,107,19,14,6,1,1,1,0
World,OWID_WRL,1933,109,21,11,6,1,1,1,0
World,OWID_WRL,1934,114,19,9,6,1,1,1,0
World,OWID_WRL,1935,119,15,9,6,1,1,1,0
World,OWID_WRL,1936,118,16,9,4,3,1,1,0
World,OWID_WRL,1937,118,17,8,3,4,1,1,0
World,OWID_WRL,1938,116,19,8,3,4,1,1,0
World,OWID_WRL,1939,116,17,8,2,5,1,0,1
World,OWID_WRL,1940,117,18,6,1,4,0,0,1
World,OWID_WRL,1941,118,18,6,1,4,0,0,1
World,OWID_WRL,1942,118,17,6,1,4,0,0,1
World,OWID_WRL,1943,119,17,5,0,4,1,0,1
World,OWID_WRL,1944,120,16,4,1,4,1,0,1
World,OWID_WRL,1945,116,20,5,1,4,1,0,1
World,OWID_WRL,1946,111,21,5,6,4,1,0,1
World,OWID_WRL,1947,102,29,6,7,4,1,0,1
World,OWID_WRL,1948,107,26,8,7,3,2,0,1
World,OWID_WRL,1949,109,24,8,9,2,3,0,1
World,OWID_WRL,1950,105,24,10,9,2,3,0,1
World,OWID_WRL,1951,107,24,10,9,2,3,0,1
World,OWID_WRL,1952,105,24,11,10,1,4,0,1
World,OWID_WRL,1953,105,24,11,10,1,4,0,1
World,OWID_WRL,1954,105,24,11,10,1,4,0,1
World,OWID_WRL,1955,100,27,12,10,0,5,0,1
World,OWID_WRL,1956,96,31,12,11,0,5,0,1
World,OWID_WRL,1957,90,37,12,11,0,5,0,1
World,OWID_WRL,1958,88,40,11,11,0,5,0,1
World,OWID_WRL,1959,89,38,12,11,0,5,0,1
World,OWID_WRL,1960,80,45,13,11,0,5,0,1
World,OWID_WRL,1961,79,47,13,11,0,5,0,1
World,OWID_WRL,1962,79,46,14,10,1,5,0,1
World,OWID_WRL,1963,74,50,15,10,1,5,0,1
World,OWID_WRL,1964,77,46,16,5,6,5,0,1
World,OWID_WRL,1965,78,45,16,4,7,5,0,1
World,OWID_WRL,1966,80,43,15,5,7,5,0,1
World,OWID_WRL,1967,80,42,16,3,9,5,0,1
World,OWID_WRL,1968,78,42,17,3,9,5,0,1
World,OWID_WRL,1969,81,40,16,4,9,5,0,1
World,OWID_WRL,1970,82,38,16,4,10,5,0,1
World,OWID_WRL,1971,84,38,15,4,10,5,0,1
World,OWID_WRL,1972,84,36,15,4,10,5,0,1
World,OWID_WRL,1973,84,36,15,4,10,4,1,1
World,OWID_WRL,1974,83,38,16,3,10,5,1,1
World,OWID_WRL,1975,81,39,16,3,10,5,1,1
World,OWID_WRL,1976,83,35,15,5,5,10,1,1
World,OWID_WRL,1977,83,35,14,6,4,11,1,1
World,OWID_WRL,1978,85,32,15,6,4,10,2,1
World,OWID_WRL,1979,80,38,16,6,2,11,3,1
World,OWID_WRL,1980,77,38,18,6,2,11,3,1
World,OWID_WRL,1981,78,38,17,6,2,11,3,1
World,OWID_WRL,1982,80,35,18,6,1,11,4,1
World,OWID_WRL,1983,78,37,16,7,1,11,4,1
World,OWID_WRL,1984,77,36,18,6,2,11,4,1
World,OWID_WRL,1985,74,40,17,8,2,10,5,1
World,OWID_WRL,1986,70,43,18,8,1,11,5,1
World,OWID_WRL,1987,72,41,18,7,2,11,5,1
World,OWID_WRL,1988,69,40,22,6,3,11,5,1
World,OWID_WRL,1989,66,44,21,7,3,11,5,1
World,OWID_WRL,1990,63,46,33,9,3,11,5,1
World,OWID_WRL,1991,58,48,35,11,3,11,5,1
World,OWID_WRL,1992,54,50,39,11,3,11,5,1
World,OWID_WRL,1993,50,49,42,13,3,11,5,1
World,OWID_WRL,1994,44,53,44,11,5,11,5,1
World,OWID_WRL,1995,40,55,46,10,6,11,5,1
World,OWID_WRL,1996,34,58,45,13,5,12,5,1
World,OWID_WRL,1997,32,59,48,13,5,12,5,1
World,OWID_WRL,1998,31,59,50,13,5,12,5,1
World,OWID_WRL,1999,34,56,49,15,4,13,5,1
World,OWID_WRL,2000,35,57,46,16,3,14,5,1
World,OWID_WRL,2001,35,54,49,15,4,14,5,1
World,OWID_WRL,2002,29,57,51,15,4,14,5,1
World,OWID_WRL,2003,29,53,53,14,6,14,4,2
World,OWID_WRL,2004,28,52,54,15,6,13,5,2
World,OWID_WRL,2005,26,57,52,16,6,13,5,2
World,OWID_WRL,2006,23,62,49,17,4,10,10,2
World,OWID_WRL,2007,26,62,46,17,4,10,11,2
World,OWID_WRL,2008,24,62,47,15,6,10,10,3
World,OWID_WRL,2009,24,62,47,13,8,8,11,4
World,OWID_WRL,2010,23,60,50,13,7,8,11,4
World,OWID_WRL,2011,23,62,49,11,9,8,11,4
World,OWID_WRL,2012,21,62,51,11,9,7,11,5
World,OWID_WRL,2013,24,63,50,9,8,8,11,5
World,OWID_WRL,2014,23,59,53,8,9,8,11,5
World,OWID_WRL,2015,23,60,54,8,8,9,10,6
World,OWID_WRL,2016,24,58,58,7,6,8,11,6
World,OWID_WRL,2017,24,58,56,7,8,8,11,6
World,OWID_WRL,2018,23,61,55,6,9,7,11,6
World,OWID_WRL,2019,24,62,53,7,7,8,11,6
World,OWID_WRL,2020,24,62,56,7,5,7,11,6
World,OWID_WRL,2021,28,59,58,7,4,6,10,6
World,OWID_WRL,2022,30,58,58,5,5,6,10,6
